stock_name,ticker,screener_url,market_cap,sector,industry
Rail Vikas,RVNL,https://www.screener.in/company/RVNL/consolidated/,56852.52,Construction,Civil Construction
IRB Infra.Devl.,IRB,https://www.screener.in/company/IRB/consolidated/,25218.9,Construction,Civil Construction
Kalpataru Proj.,KPIL,https://www.screener.in/company/KPIL/consolidated/,19515.85,Construction,Civil Construction
KEC International,KEC,https://www.screener.in/company/KEC/consolidated/,15382.2,Construction,Civil Construction
Ircon Intl.,IRCON,https://www.screener.in/company/IRCON/consolidated/,12544.63,Construction,Civil Construction
Techno Elec.Engg,TECHNOE,https://www.screener.in/company/TECHNOE/consolidated/,12494.63,Construction,Civil Construction
Engineers India,ENGINERSIN,https://www.screener.in/company/ENGINERSIN/consolidated/,11727.05,Construction,Civil Construction
Afcons Infrastr.,AFCONS,https://www.screener.in/company/AFCONS/,11487.62,Construction,Civil Construction
Cemindia Project,CEMPRO,https://www.screener.in/company/CEMPRO/consolidated/,10381.98,Construction,Civil Construction
NCC,NCC,https://www.screener.in/company/NCC/consolidated/,9284.57,Construction,Civil Construction
G R Infraproject,GRINFRA,https://www.screener.in/company/GRINFRA/consolidated/,8113.65,Construction,Civil Construction
ISGEC Heavy,ISGEC,https://www.screener.in/company/ISGEC/consolidated/,7007.38,Construction,Civil Construction
Dilip Buildcon,DBL,https://www.screener.in/company/DBL/consolidated/,7004.71,Construction,Civil Construction
Power Mech Proj.,POWERMECH,https://www.screener.in/company/POWERMECH/consolidated/,6570.66,Construction,Civil Construction
Shrem InvIT,SHREMINVIT,https://www.screener.in/company/SHREMINVIT/consolidated/,6108.44,Construction,Civil Construction
Welspun Enterp,WELENT,https://www.screener.in/company/WELENT/consolidated/,5982.63,Construction,Civil Construction
Ahluwalia Contr.,AHLUCONT,https://www.screener.in/company/AHLUCONT/consolidated/,5110.15,Construction,Civil Construction
Ceigall India,CEIGALL,https://www.screener.in/company/CEIGALL/consolidated/,5084.52,Construction,Civil Construction
Hind. Unilever,HINDUNILVR,https://www.screener.in/company/HINDUNILVR/consolidated/,501203.13,Fast Moving Consumer Goods,Diversified FMCG
ITC,ITC,https://www.screener.in/company/ITC/consolidated/,379768.45,Fast Moving Consumer Goods,Diversified FMCG
Hindustan Foods,HNDFDS,https://www.screener.in/company/HNDFDS/consolidated/,6020.09,Fast Moving Consumer Goods,Diversified FMCG
Nestle India,NESTLEIND,https://www.screener.in/company/NESTLEIND/,237029.63,Fast Moving Consumer Goods,Packaged Foods
Britannia Inds.,BRITANNIA,https://www.screener.in/company/BRITANNIA/consolidated/,131795.3,Fast Moving Consumer Goods,Packaged Foods
Bikaji Foods,BIKAJI,https://www.screener.in/company/BIKAJI/consolidated/,16030.83,Fast Moving Consumer Goods,Packaged Foods
Zydus Wellness,ZYDUSWELL,https://www.screener.in/company/ZYDUSWELL/consolidated/,15495.19,Fast Moving Consumer Goods,Packaged Foods
Mrs Bectors,BECTORFOOD,https://www.screener.in/company/BECTORFOOD/,5782.51,Fast Moving Consumer Goods,Packaged Foods
Varun Beverages,VBL,https://www.screener.in/company/VBL/consolidated/,143045.72,Fast Moving Consumer Goods,Other Beverages
Godrej Consumer,GODREJCP,https://www.screener.in/company/GODREJCP/consolidated/,108892.8,Fast Moving Consumer Goods,Personal Care
Dabur India,DABUR,https://www.screener.in/company/DABUR/consolidated/,76144.43,Fast Moving Consumer Goods,Personal Care
Gillette India,GILLETTE,https://www.screener.in/company/GILLETTE/,24814.2,Fast Moving Consumer Goods,Personal Care
Cupid,CUPID,https://www.screener.in/company/CUPID/,12434.03,Fast Moving Consumer Goods,Personal Care
Bajaj Consumer,BAJAJCON,https://www.screener.in/company/BAJAJCON/consolidated/,5143.23,Fast Moving Consumer Goods,Personal Care
Tata Consumer,TATACONSUM,https://www.screener.in/company/TATACONSUM/consolidated/,106699.73,Fast Moving Consumer Goods,Tea & Coffee
Marico,MARICO,https://www.screener.in/company/MARICO/consolidated/,97017.16,Fast Moving Consumer Goods,Edible Oil
Patanjali Foods,PATANJALI,https://www.screener.in/company/PATANJALI/,49834.02,Fast Moving Consumer Goods,Edible Oil
AWL Agri Busine.,AWL,https://www.screener.in/company/AWL/consolidated/,23014.74,Fast Moving Consumer Goods,Edible Oil
Gokul Agro,GOKULAGRO,https://www.screener.in/company/GOKULAGRO/consolidated/,5896.71,Fast Moving Consumer Goods,Edible Oil
United Spirits,UNITDSPR,https://www.screener.in/company/UNITDSPR/consolidated/,90900.67,Fast Moving Consumer Goods,Breweries & Distilleries
Radico Khaitan,RADICO,https://www.screener.in/company/RADICO/,36389.32,Fast Moving Consumer Goods,Breweries & Distilleries
Allied Blenders,ABDL,https://www.screener.in/company/ABDL/consolidated/,13054.16,Fast Moving Consumer Goods,Breweries & Distilleries
Tilaknagar Inds.,TI,https://www.screener.in/company/TI/consolidated/,10431.98,Fast Moving Consumer Goods,Breweries & Distilleries
Godfrey Phillips,GODFRYPHLP,https://www.screener.in/company/GODFRYPHLP/consolidated/,31723.35,Fast Moving Consumer Goods,Cigarettes & Tobacco Products
Elitecon Inter.,539533,https://www.screener.in/company/539533/consolidated/,6310.88,Fast Moving Consumer Goods,Cigarettes & Tobacco Products
Hatsun Agro,HATSUN,https://www.screener.in/company/HATSUN/,20247.83,Fast Moving Consumer Goods,Dairy Products
Dodla Dairy,DODLA,https://www.screener.in/company/DODLA/consolidated/,6224.38,Fast Moving Consumer Goods,Dairy Products
Kwality Wall's,KWIL,https://www.screener.in/company/KWIL/,5622.62,Fast Moving Consumer Goods,Dairy Products
Avanti Feeds,AVANTIFEED,https://www.screener.in/company/AVANTIFEED/consolidated/,17529.99,Fast Moving Consumer Goods,Animal Feed
DOMS Industries,DOMS,https://www.screener.in/company/DOMS/consolidated/,14541.2,Fast Moving Consumer Goods,Stationary
L T Foods,LTFOODS,https://www.screener.in/company/LTFOODS/consolidated/,14075.85,Fast Moving Consumer Goods,Other Agricultural Products
KRBL,KRBL,https://www.screener.in/company/KRBL/consolidated/,7462.94,Fast Moving Consumer Goods,Other Agricultural Products
Guj. Ambuja Exp,GAEL,https://www.screener.in/company/GAEL/consolidated/,7000.46,Fast Moving Consumer Goods,Other Agricultural Products
Orkla India,ORKLAINDIA,https://www.screener.in/company/ORKLAINDIA/consolidated/,8530.92,Fast Moving Consumer Goods,Other Food Products
Triven.Engg.Ind.,TRIVENI,https://www.screener.in/company/TRIVENI/consolidated/,8370.77,Fast Moving Consumer Goods,Sugar
Sh.Renuka Sugar,RENUKA,https://www.screener.in/company/RENUKA/consolidated/,5859.73,Fast Moving Consumer Goods,Sugar
Jyothy Labs,JYOTHYLAB,https://www.screener.in/company/JYOTHYLAB/,8130.15,Fast Moving Consumer Goods,Household Products
Maruti Suzuki,MARUTI,https://www.screener.in/company/MARUTI/consolidated/,427224.38,Automobile and Auto Components,Passenger Cars & Utility Vehicles
M & M,M&M,https://www.screener.in/company/M&M/consolidated/,393727.12,Automobile and Auto Components,Passenger Cars & Utility Vehicles
Hyundai Motor I,HYUNDAI,https://www.screener.in/company/HYUNDAI/,143625.13,Automobile and Auto Components,Passenger Cars & Utility Vehicles
Tata Motors PVeh,TMPV,https://www.screener.in/company/TMPV/consolidated/,122605.36,Automobile and Auto Components,Passenger Cars & Utility Vehicles
Force Motors,FORCEMOT,https://www.screener.in/company/FORCEMOT/consolidated/,29200.54,Automobile and Auto Components,Passenger Cars & Utility Vehicles
Olectra Greentec,OLECTRA,https://www.screener.in/company/OLECTRA/consolidated/,9292.64,Automobile and Auto Components,Passenger Cars & Utility Vehicles
Bajaj Auto,BAJAJ-AUTO,https://www.screener.in/company/BAJAJ-AUTO/consolidated/,266047.81,Automobile and Auto Components,2/3 Wheelers
Eicher Motors,EICHERMOT,https://www.screener.in/company/EICHERMOT/consolidated/,196008.36,Automobile and Auto Components,2/3 Wheelers
TVS Motor Co.,TVSMOTOR,https://www.screener.in/company/TVSMOTOR/consolidated/,177239.7,Automobile and Auto Components,2/3 Wheelers
Hero Motocorp,HEROMOTOCO,https://www.screener.in/company/HEROMOTOCO/consolidated/,105758.44,Automobile and Auto Components,2/3 Wheelers
Ather Energy,ATHERENERG,https://www.screener.in/company/ATHERENERG/,31382.66,Automobile and Auto Components,2/3 Wheelers
Ola Electric,OLAELEC,https://www.screener.in/company/OLAELEC/consolidated/,16009.55,Automobile and Auto Components,2/3 Wheelers
Samvardh. Mothe.,MOTHERSON,https://www.screener.in/company/MOTHERSON/consolidated/,123444.14,Automobile and Auto Components,Auto Components & Equipments
Bosch,BOSCHLTD,https://www.screener.in/company/BOSCHLTD/,108426.09,Automobile and Auto Components,Auto Components & Equipments
Bharat Forge,BHARATFORG,https://www.screener.in/company/BHARATFORG/consolidated/,83196.1,Automobile and Auto Components,Auto Components & Equipments
Uno Minda,UNOMINDA,https://www.screener.in/company/UNOMINDA/consolidated/,60853.04,Automobile and Auto Components,Auto Components & Equipments
Schaeffler India,SCHAEFFLER,https://www.screener.in/company/SCHAEFFLER/,60132.99,Automobile and Auto Components,Auto Components & Equipments
Tube Investments,TIINDIA,https://www.screener.in/company/TIINDIA/consolidated/,53023.47,Automobile and Auto Components,Auto Components & Equipments
Endurance Tech.,ENDURANCE,https://www.screener.in/company/ENDURANCE/consolidated/,33474.97,Automobile and Auto Components,Auto Components & Equipments
Sona BLW Precis.,SONACOMS,https://www.screener.in/company/SONACOMS/consolidated/,32516.56,Automobile and Auto Components,Auto Components & Equipments
ZF Commercial,ZFCVINDIA,https://www.screener.in/company/ZFCVINDIA/,26973.95,Automobile and Auto Components,Auto Components & Equipments
Exide Inds.,EXIDEIND,https://www.screener.in/company/EXIDEIND/consolidated/,26426.81,Automobile and Auto Components,Auto Components & Equipments
Motherson Wiring,MSUMI,https://www.screener.in/company/MSUMI/,25578.35,Automobile and Auto Components,Auto Components & Equipments
Asahi India Glas,ASAHIINDIA,https://www.screener.in/company/ASAHIINDIA/consolidated/,21884.19,Automobile and Auto Components,Auto Components & Equipments
CIE Automotive,CIEINDIA,https://www.screener.in/company/CIEINDIA/consolidated/,18182.59,Automobile and Auto Components,Auto Components & Equipments
Belrise Industri,BELRISE,https://www.screener.in/company/BELRISE/consolidated/,18020.15,Automobile and Auto Components,Auto Components & Equipments
Craftsman Auto,CRAFTSMAN,https://www.screener.in/company/CRAFTSMAN/consolidated/,17708.21,Automobile and Auto Components,Auto Components & Equipments
JBM Auto,JBMA,https://www.screener.in/company/JBMA/consolidated/,14301.79,Automobile and Auto Components,Auto Components & Equipments
Shriram Pistons,SHRIPISTON,https://www.screener.in/company/SHRIPISTON/consolidated/,14184.03,Automobile and Auto Components,Auto Components & Equipments
Sansera Enginee.,SANSERA,https://www.screener.in/company/SANSERA/consolidated/,14044.68,Automobile and Auto Components,Auto Components & Equipments
Amara Raja Ener.,ARE&M,https://www.screener.in/company/ARE&M/,13546.62,Automobile and Auto Components,Auto Components & Equipments
Gabriel India,GABRIEL,https://www.screener.in/company/GABRIEL/,13029.25,Automobile and Auto Components,Auto Components & Equipments
Minda Corp,MINDACORP,https://www.screener.in/company/MINDACORP/consolidated/,12301.71,Automobile and Auto Components,Auto Components & Equipments
Lumax Auto Tech.,LUMAXTECH,https://www.screener.in/company/LUMAXTECH/consolidated/,11740.47,Automobile and Auto Components,Auto Components & Equipments
Ramkrishna Forg.,RKFORGE,https://www.screener.in/company/RKFORGE/consolidated/,9647.64,Automobile and Auto Components,Auto Components & Equipments
Banco Products,BANCOINDIA,https://www.screener.in/company/BANCOINDIA/consolidated/,8098.08,Automobile and Auto Components,Auto Components & Equipments
Varroc Engineer,VARROC,https://www.screener.in/company/VARROC/consolidated/,7634.73,Automobile and Auto Components,Auto Components & Equipments
Sedemac Mechatro,SEDEMAC,https://www.screener.in/company/SEDEMAC/,7205.21,Automobile and Auto Components,Auto Components & Equipments
Pricol Ltd,PRICOLLTD,https://www.screener.in/company/PRICOLLTD/consolidated/,6970.42,Automobile and Auto Components,Auto Components & Equipments
Suprajit Engg.,SUPRAJIT,https://www.screener.in/company/SUPRAJIT/consolidated/,5927.21,Automobile and Auto Components,Auto Components & Equipments
Fiem Industries,FIEMIND,https://www.screener.in/company/FIEMIND/consolidated/,5681.1,Automobile and Auto Components,Auto Components & Equipments
L G Balakrishnan,LGBBROSLTD,https://www.screener.in/company/LGBBROSLTD/consolidated/,5628.43,Automobile and Auto Components,Auto Components & Equipments
SJS Enterprises,SJS,https://www.screener.in/company/SJS/consolidated/,5555.31,Automobile and Auto Components,Auto Components & Equipments
MRF,MRF,https://www.screener.in/company/MRF/consolidated/,56835.08,Automobile and Auto Components,Tyres & Rubber Products
Balkrishna Inds,BALKRISIND,https://www.screener.in/company/BALKRISIND/consolidated/,42889.43,Automobile and Auto Components,Tyres & Rubber Products
Apollo Tyres,APOLLOTYRE,https://www.screener.in/company/APOLLOTYRE/consolidated/,27992.34,Automobile and Auto Components,Tyres & Rubber Products
CEAT,CEATLTD,https://www.screener.in/company/CEATLTD/consolidated/,14334.9,Automobile and Auto Components,Tyres & Rubber Products
JK Tyre & Indust,JKTYRE,https://www.screener.in/company/JKTYRE/consolidated/,12142.75,Automobile and Auto Components,Tyres & Rubber Products
Sun Pharma.Inds.,SUNPHARMA,https://www.screener.in/company/SUNPHARMA/consolidated/,412230.23,Healthcare,Pharmaceuticals
Divi's Lab.,DIVISLAB,https://www.screener.in/company/DIVISLAB/consolidated/,158040.32,Healthcare,Pharmaceuticals
Torrent Pharma.,TORNTPHARM,https://www.screener.in/company/TORNTPHARM/consolidated/,138631.54,Healthcare,Pharmaceuticals
Lupin,LUPIN,https://www.screener.in/company/LUPIN/consolidated/,104952.34,Healthcare,Pharmaceuticals
Dr Reddy's Labs,DRREDDY,https://www.screener.in/company/DRREDDY/consolidated/,101147.83,Healthcare,Pharmaceuticals
Cipla,CIPLA,https://www.screener.in/company/CIPLA/consolidated/,98913.04,Healthcare,Pharmaceuticals
Zydus Lifesci.,ZYDUSLIFE,https://www.screener.in/company/ZYDUSLIFE/consolidated/,90787.46,Healthcare,Pharmaceuticals
Mankind Pharma,MANKIND,https://www.screener.in/company/MANKIND/consolidated/,84790.74,Healthcare,Pharmaceuticals
Aurobindo Pharma,AUROPHARMA,https://www.screener.in/company/AUROPHARMA/consolidated/,77885.63,Healthcare,Pharmaceuticals
Alkem Lab,ALKEM,https://www.screener.in/company/ALKEM/consolidated/,64203.21,Healthcare,Pharmaceuticals
Glenmark Pharma.,GLENMARK,https://www.screener.in/company/GLENMARK/consolidated/,61188.25,Healthcare,Pharmaceuticals
Laurus Labs,LAURUSLABS,https://www.screener.in/company/LAURUSLABS/consolidated/,58482.65,Healthcare,Pharmaceuticals
Biocon,BIOCON,https://www.screener.in/company/BIOCON/consolidated/,56002.76,Healthcare,Pharmaceuticals
Abbott India,ABBOTINDIA,https://www.screener.in/company/ABBOTINDIA/,54775.51,Healthcare,Pharmaceuticals
Glaxosmi. Pharma,GLAXO,https://www.screener.in/company/GLAXO/consolidated/,39967.1,Healthcare,Pharmaceuticals
Ipca Labs.,IPCALAB,https://www.screener.in/company/IPCALAB/consolidated/,36769.31,Healthcare,Pharmaceuticals
Ajanta Pharma,AJANTPHARM,https://www.screener.in/company/AJANTPHARM/consolidated/,34360.28,Healthcare,Pharmaceuticals
J B Chemicals &,JBCHEPHARM,https://www.screener.in/company/JBCHEPHARM/consolidated/,31586.12,Healthcare,Pharmaceuticals
Emcure Pharma,EMCURE,https://www.screener.in/company/EMCURE/consolidated/,30444.73,Healthcare,Pharmaceuticals
Gland Pharma,GLAND,https://www.screener.in/company/GLAND/consolidated/,28805.88,Healthcare,Pharmaceuticals
Wockhardt,WOCKPHARMA,https://www.screener.in/company/WOCKPHARMA/consolidated/,22282.96,Healthcare,Pharmaceuticals
Pfizer,PFIZER,https://www.screener.in/company/PFIZER/,21755.3,Healthcare,Pharmaceuticals
Sai Life,SAILIFE,https://www.screener.in/company/SAILIFE/consolidated/,20734.36,Healthcare,Pharmaceuticals
Natco Pharma,NATCOPHARM,https://www.screener.in/company/NATCOPHARM/consolidated/,20141.97,Healthcare,Pharmaceuticals
Piramal Pharma,PPLPHARMA,https://www.screener.in/company/PPLPHARMA/consolidated/,18984.44,Healthcare,Pharmaceuticals
Acutaas Chemical,ACUTAAS,https://www.screener.in/company/ACUTAAS/consolidated/,18969.07,Healthcare,Pharmaceuticals
ERIS Lifescience,ERIS,https://www.screener.in/company/ERIS/consolidated/,18900.04,Healthcare,Pharmaceuticals
OneSource Speci.,ONESOURCE,https://www.screener.in/company/ONESOURCE/consolidated/,15788.42,Healthcare,Pharmaceuticals
Granules India,GRANULES,https://www.screener.in/company/GRANULES/consolidated/,15396.51,Healthcare,Pharmaceuticals
Alembic Pharma,APLLTD,https://www.screener.in/company/APLLTD/consolidated/,14086.64,Healthcare,Pharmaceuticals
Jubilant Pharmo,JUBLPHARMA,https://www.screener.in/company/JUBLPHARMA/consolidated/,14002.47,Healthcare,Pharmaceuticals
Alivus Life,ALIVUS,https://www.screener.in/company/ALIVUS/,12808.14,Healthcare,Pharmaceuticals
Caplin Point Lab,CAPLIPOINT,https://www.screener.in/company/CAPLIPOINT/consolidated/,12633.52,Healthcare,Pharmaceuticals
Cohance Life,COHANCE,https://www.screener.in/company/COHANCE/consolidated/,12127.51,Healthcare,Pharmaceuticals
Corona Remedies,CORONA,https://www.screener.in/company/CORONA/,9586.82,Healthcare,Pharmaceuticals
Strides Pharma,STAR,https://www.screener.in/company/STAR/consolidated/,9157.07,Healthcare,Pharmaceuticals
Viyash Scientific,VIYASH,https://www.screener.in/company/VIYASH/consolidated/,8952.74,Healthcare,Pharmaceuticals
Shilpa Medicare,SHILPAMED,https://www.screener.in/company/SHILPAMED/consolidated/,8216.25,Healthcare,Pharmaceuticals
Jeena Sikho,JSLL,https://www.screener.in/company/JSLL/,8086.42,Healthcare,Pharmaceuticals
Sanofi India,SANOFI,https://www.screener.in/company/SANOFI/,7970.85,Healthcare,Pharmaceuticals
Marksans Pharma,MARKSANS,https://www.screener.in/company/MARKSANS/consolidated/,7927.19,Healthcare,Pharmaceuticals
Akums Drugs,AKUMS,https://www.screener.in/company/AKUMS/consolidated/,7703.99,Healthcare,Pharmaceuticals
Sudeep Pharma,SUDEEPPHRM,https://www.screener.in/company/SUDEEPPHRM/consolidated/,6929.95,Healthcare,Pharmaceuticals
Blue Jet Health,BLUEJET,https://www.screener.in/company/BLUEJET/,6417.34,Healthcare,Pharmaceuticals
Aarti Pharma,AARTIPHARM,https://www.screener.in/company/AARTIPHARM/consolidated/,6185.92,Healthcare,Pharmaceuticals
FDC,FDC,https://www.screener.in/company/FDC/consolidated/,5534.91,Healthcare,Pharmaceuticals
Supriya Lifesci.,SUPRIYA,https://www.screener.in/company/SUPRIYA/,5066.7,Healthcare,Pharmaceuticals
Apollo Hospitals,APOLLOHOSP,https://www.screener.in/company/APOLLOHOSP/consolidated/,107587.02,Healthcare,Hospital
Max Healthcare,MAXHEALTH,https://www.screener.in/company/MAXHEALTH/consolidated/,93004.19,Healthcare,Hospital
Fortis Health.,FORTIS,https://www.screener.in/company/FORTIS/consolidated/,64198.13,Healthcare,Hospital
Narayana Hrudaya,NH,https://www.screener.in/company/NH/consolidated/,35309.41,Healthcare,Hospital
Aster DM Health.,ASTERDM,https://www.screener.in/company/ASTERDM/consolidated/,34618.27,Healthcare,Hospital
Global Health,MEDANTA,https://www.screener.in/company/MEDANTA/consolidated/,28236.41,Healthcare,Hospital
Krishna Institu.,KIMS,https://www.screener.in/company/KIMS/consolidated/,26487.2,Healthcare,Hospital
Dr Agarwal's Hea,AGARWALEYE,https://www.screener.in/company/AGARWALEYE/consolidated/,13753.54,Healthcare,Hospital
Rainbow Child.,RAINBOW,https://www.screener.in/company/RAINBOW/consolidated/,12736.01,Healthcare,Hospital
Park Medi World,PARKHOSPS,https://www.screener.in/company/PARKHOSPS/consolidated/,8845.96,Healthcare,Hospital
Health.Global,HCG,https://www.screener.in/company/HCG/consolidated/,8166.59,Healthcare,Hospital
Jupiter Life Lin,JLHL,https://www.screener.in/company/JLHL/consolidated/,8122.33,Healthcare,Hospital
Yatharth Hospit.,YATHARTH,https://www.screener.in/company/YATHARTH/consolidated/,6788.64,Healthcare,Hospital
Dr Lal Pathlabs,LALPATHLAB,https://www.screener.in/company/LALPATHLAB/consolidated/,23400.2,Healthcare,Healthcare Service Provider
Thyrocare Tech.,THYROCARE,https://www.screener.in/company/THYROCARE/consolidated/,6250.4,Healthcare,Healthcare Service Provider
Nephrocare Health Services,NEPHROPLUS,https://www.screener.in/company/NEPHROPLUS/consolidated/,5528.64,Healthcare,Healthcare Service Provider
Syngene Intl.,SYNGENE,https://www.screener.in/company/SYNGENE/consolidated/,15835.58,Healthcare,"Healthcare Research, Analytics & Technology"
Indegene,INDGN,https://www.screener.in/company/INDGN/consolidated/,11813.57,Healthcare,"Healthcare Research, Analytics & Technology"
Poly Medicure,POLYMED,https://www.screener.in/company/POLYMED/consolidated/,14601.34,Healthcare,Medical Equipment & Supplies
Titan Company,TITAN,https://www.screener.in/company/TITAN/consolidated/,394176.85,Consumer Durables,"Gems, Jewellery And Watches"
Kalyan Jewellers,KALYANKJIL,https://www.screener.in/company/KALYANKJIL/consolidated/,46086.06,Consumer Durables,"Gems, Jewellery And Watches"
Thangamayil Jew.,THANGAMAYL,https://www.screener.in/company/THANGAMAYL/,12713.17,Consumer Durables,"Gems, Jewellery And Watches"
P N Gadgil Jewe.,PNGJL,https://www.screener.in/company/PNGJL/consolidated/,8406.5,Consumer Durables,"Gems, Jewellery And Watches"
PC Jeweller,PCJEWELLER,https://www.screener.in/company/PCJEWELLER/consolidated/,7707.27,Consumer Durables,"Gems, Jewellery And Watches"
Bluestone Jewel,BLUESTONE,https://www.screener.in/company/BLUESTONE/,7465.09,Consumer Durables,"Gems, Jewellery And Watches"
Ethos,ETHOSLTD,https://www.screener.in/company/ETHOSLTD/consolidated/,6469.75,Consumer Durables,"Gems, Jewellery And Watches"
Sky Gold & Diam.,SKYGOLD,https://www.screener.in/company/SKYGOLD/consolidated/,5870.56,Consumer Durables,"Gems, Jewellery And Watches"
Senco Gold,SENCO,https://www.screener.in/company/SENCO/,5313.7,Consumer Durables,"Gems, Jewellery And Watches"
Asian Paints,ASIANPAINT,https://www.screener.in/company/ASIANPAINT/consolidated/,217442.3,Consumer Durables,Paints
Berger Paints,BERGEPAINT,https://www.screener.in/company/BERGEPAINT/consolidated/,50657.17,Consumer Durables,Paints
Akzo Nobel,AKZOINDIA,https://www.screener.in/company/AKZOINDIA/,13575.57,Consumer Durables,Paints
LG Electronics,LGEINDIA,https://www.screener.in/company/LGEINDIA/,97098.39,Consumer Durables,Household Appliances
Blue Star,BLUESTARCO,https://www.screener.in/company/BLUESTARCO/consolidated/,34048.94,Consumer Durables,Household Appliances
Amber Enterp.,AMBER,https://www.screener.in/company/AMBER/consolidated/,24252.08,Consumer Durables,Household Appliances
Crompton Gr. Con,CROMPTON,https://www.screener.in/company/CROMPTON/consolidated/,15312.52,Consumer Durables,Household Appliances
V-Guard Industri,VGUARD,https://www.screener.in/company/VGUARD/,14329.3,Consumer Durables,Household Appliances
Whirlpool India,WHIRLPOOL,https://www.screener.in/company/WHIRLPOOL/consolidated/,10456.06,Consumer Durables,Household Appliances
Eureka Forbes,EUREKAFORB,https://www.screener.in/company/EUREKAFORB/,9231.77,Consumer Durables,Household Appliances
